Event	ID	Name			Wwise Object Path	Notes
	195906091	InteractRingImpact			\Default Work Unit\InteractRingImpact	
	353446631	InteractFishThrow			\Default Work Unit\InteractFishThrow	
	453755285	AlpineMusic			\Alpine\AlpineMusic	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	774343659	BearAppearDisappear			\Alpine\BearAppearDisappear	
	774803507	InteractFishImpact			\Default Work Unit\InteractFishImpact	
	777507535	WaterSplash			\Polar\WaterSplash	
	785926108	AlpineAmbience			\Alpine\AlpineAmbience	
	851259619	BearSway			\Alpine\BearSway	
	1123537534	FrogVocal			\Alpine\FrogVocal	
	1237768798	FishBucketAppear			\Default Work Unit\FishBucketAppear	
	1252589715	InteractFishPickupLoopStop			\Default Work Unit\InteractFishPickupLoopStop	
	1343055514	BearVocal			\Alpine\BearVocal	
	1460831253	TabletPickup			\Default Work Unit\TabletPickup	
	2280720113	InteractRingPickup			\Default Work Unit\InteractRingPickup	
	2678875368	BirdPoopSplatFloor			\Default Work Unit\BirdPoopSplatFloor	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	3180804649	DuckFly			\Alpine\DuckFly	
	3182212785	DuckVocal			\Alpine\DuckVocal	
	3510304056	OtterVocal			\Alpine\OtterVocal	
	3536762137	SalmonScare			\Alpine\SalmonScare	
	3615308082	OtterMovement			\Alpine\OtterMovement	
	3796593211	BirdPoopSplatWater			\Default Work Unit\BirdPoopSplatWater	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4009218062	BirdPoopSplatScreen			\Default Work Unit\BirdPoopSplatScreen	
	4164133903	InteractRingThrow			\Default Work Unit\InteractRingThrow	

Switch Group	ID	Name			Wwise Object Path	Notes
	774343659	BearAppearDisappear			\Default Work Unit\BearAppearDisappear	
	777507535	WaterSplash			\Default Work Unit\WaterSplash	

Switch	ID	Name	Switch Group			Notes
	2455326200	Disappear	BearAppearDisappear			
	3031620102	Appear	BearAppearDisappear			
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3001469674	ObjectSubmerge	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	565384278	AmbLFO_2			\Default Work Unit\AmbLFO_2	
	646344881	AmbLFO_3			\Default Work Unit\AmbLFO_3	
	655652669	ForestFrogLoop (Custom)				
	820074034	AmbLFO_1			\Default Work Unit\AmbLFO_1	

Audio Bus	ID	Name			Wwise Object Path	Notes
	32419989	Ambience_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Ambience_Alpine	
	275734032	Ambience_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Ambience_Polar	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	510283193	Characters_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Characters_Alpine	
	604548695	Music_Polar			\Default Work Unit\Master Audio Bus\Music\Music_Polar	
	791992452	Music_Alpine			\Default Work Unit\Master Audio Bus\Music\Music_Alpine	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	1391309665	AlpineSFX			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX	
	1918403769	InteractionSFX_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\InteractionSFX_Polar	
	3078312604	PolarSFX			\Default Work Unit\Master Audio Bus\SFX\PolarSFX	
	3506792212	Characters_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Characters_Polar	
	3543562118	InteractionSFX_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\InteractionSFX_Alpine	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	3081995956	Reverb_Polar			\Default Work Unit\Master Audio Bus\SFX\Reverb_Polar	

Effect plug-ins	ID	Name	Type				Notes
	103457920	sfx_water_splash_large_1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_1		189636
	107941502	sfx_bird_poop_splat_floor_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_bird_poop_splat_floor_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Bird_Poop\Bird_Poop_Splat_Floor\sfx_bird_poop_splat_floor_02		64628
	108536054	sfx_fish_throw_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_fish_throw_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Throw\sfx_fish_throw_02		152204
	113140547	sfx_general_bubble_11	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_11		75198
	114189091	Forest_ambient_tree_rustle_oneshot_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_ambient_tree_rustle_oneshot_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_03		713300
	115382706	sfx_water_splash_med_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_04		178958
	138337933	Forest_ambient_tree_rustle_loop	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_ambient_tree_rustle_loop_F17FB28C.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\Forest_ambient_tree_rustle_loop		5879804
	151304054	sfx_interaction_fish_pickup_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_fish_pickup_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V1\sfx_interaction_fish_pickup_02		23072
	182665926	sfx_bird_poop_splat_floor_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_bird_poop_splat_floor_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Bird_Poop\Bird_Poop_Splat_Floor\sfx_bird_poop_splat_floor_01		64628
	183504253	sfx_general_bubble_12	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_12		107764
	191463175	sfx_water_splash_soft_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_01		109918
	203815382	Forest_ambient_BG_oneshot_05	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_BG_oneshot_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_05		710908
	229340210	sfx_interaction_fish_pickupV2_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_interaction_fish_pickupV2_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V2\sfx_interaction_fish_pickupV2_01		117948
	250839453	Forest_ambient_BG_oneshot_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_BG_oneshot_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_03		496320
	254142499	sfx_water_splash_small_1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_1		49126
	258569048	sfx_general_bubble_16	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_16		40462
	274953342	sfx_general_bubble_7	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_7		121946
	278915514	Forest_ambient_BG_oneshot_04	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_BG_oneshot_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_04		308188
	292655730	sfx_salmon_scare_06	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Salmon\sfx_salmon_scare_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_06		406552
	293381835	sfx_ring_impact_E	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_impact_E_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Impact\sfx_ring_impact_E		379456
	294338604	sfx_water_splash_small_4	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_small_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Small\sfx_water_splash_small_4		46516
	304089227	Forest_ambient_BG_oneshot_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Ambience\Forest_ambient_BG_oneshot_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_oneshot\Forest_ambient_BG_oneshot_01		442724
	308906311	sfx_fish_impact_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_fish_impact_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Impact\sfx_fish_impact_02		165528
	314412579	sfx_water_splash_large_2	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_2		185284
	319362918	sfx_general_bubble_10	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_10		75824
	319850380	sfx_general_bubble_6	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_6		145704
	328682017	sfx_ducks_fly_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_fly_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_fly\sfx_ducks_fly_03		214280
	349440548	sfx_general_bubble_5	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_5		106928
	350087165	sfx_interaction_fish_pickupV2_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_interaction_fish_pickupV2_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Pickup_V2\sfx_interaction_fish_pickupV2_03		129704
	362441150	sfx_ring_pickup_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_pickup_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Pickup\sfx_ring_pickup_03		81364
	362576781	sfx_general_bubble_13	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_13		85364
	380445953	sfx_water_splash_med_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_03		204044
	393463777	sfx_fish_impact_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_fish_impact_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Impact\sfx_fish_impact_03		135440
	394475566	sfx_ducks_vocal_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Ducks\sfx_ducks_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Duck\Duck_vocal\sfx_ducks_vocal_03		374284
	404223908	sfx_ring_throw_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_throw_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Throw\sfx_ring_throw_02		145664
	407173997	sfx_frog_vocal_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Frog\sfx_frog_vocal_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_01		259116
	409497783	sfx_interaction_splash_02	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\PhysicsInteraction\sfx_interaction_splash_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_SmallMed\sfx_interaction_splash_02		260876
	414544328	sfx_fish_bucket_appear	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_fish_bucket_appear_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\sfx_fish_bucket_appear		260544
	415002928	sfx_water_splash_med_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_01		196874
	420584994	sfx_salmon_scare_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Salmon\sfx_salmon_scare_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_01		513568
	426052603	sfx_frog_vocal_03	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Characters\Character_Frog\sfx_frog_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Frog\Frog_vocal\sfx_frog_vocal_03		320720
	428850957	sfx_ring_throw_01	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_ring_throw_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\InteractionSFX_Polar\Interact_Ring_Throw\sfx_ring_throw_01		95480
	444334270	04-HospitalAR_3_Melody-Layer_v1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\Forest_Music_Stems_v1\04-HospitalAR_3_Melody-Layer_v1_F17FB28C.wem		\Interactive Music Hierarchy\Alpine\AlpineMusic\AlpineMusic_Container\AlpineMusic_Stems\04-HospitalAR_3_Melody-Layer_v1		17912
	448314810	sfx_general_bubble_1	D:\Users\Studio B\Documents\WORK\Artfelt_SCH_MasterBranch\ChildrensAR_WwiseProject\.cache\Mac\SFX\sfx_general_bubble_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Bubbles\sfx_general_bubble_1		44164
